acronym,name,color_hex_triplet,graph_order,identifier,red,green,blue,parent_identifier,Count
FRP,"Frontal pole, cerebral cortex",#268F45,6,MBA:184,38,143,69,MBA:315,
MOp,Primary motor area,#1F9D5A,18,MBA:985,31,157,90,MBA:500,
MOs,Secondary motor area,#1F9D5A,24,MBA:993,31,157,90,MBA:500,
SSp-n,"Primary somatosensory area, nose",#188064,44,MBA:353,24,128,100,MBA:322,
SSp-bfd,"Primary somatosensory area, barrel field",#188064,51,MBA:329,24,128,100,MBA:322,
SSp-ll,"Primary somatosensory area, lower limb",#188064,65,MBA:337,24,128,100,MBA:322,
SSp-m,"Primary somatosensory area, mouth",#188064,72,MBA:345,24,128,100,MBA:322,
SSp-ul,"Primary somatosensory area, upper limb",#188064,79,MBA:369,24,128,100,MBA:322,
SSp-tr,"Primary somatosensory area, trunk",#188064,86,MBA:361,24,128,100,MBA:322,
SSp-un,"Primary somatosensory area, unassigned",#188064,93,MBA:182305689,24,128,100,MBA:322,
SSs,Supplemental somatosensory area,#188064,100,MBA:378,24,128,100,MBA:453,
GU,Gustatory areas,#009C75,107,MBA:1057,0,156,117,MBA:315,
VISC,Visceral area,#11AD83,114,MBA:677,17,173,131,MBA:315,
AUDd,Dorsal auditory area,#019399,122,MBA:1011,1,147,153,MBA:247,
AUDp,Primary auditory area,#019399,136,MBA:1002,1,147,153,MBA:247,
AUDpo,Posterior auditory area,#019399,143,MBA:1027,1,147,153,MBA:247,
AUDv,Ventral auditory area,#019399,150,MBA:1018,1,147,153,MBA:247,
VISal,Anterolateral visual area,#08858C,164,MBA:402,8,133,140,MBA:669,
VISam,Anteromedial visual area,#08858C,171,MBA:394,8,133,140,MBA:669,
VISl,Lateral visual area,#08858C,178,MBA:409,8,133,140,MBA:669,
VISp,Primary visual area,#08858C,185,MBA:385,8,133,140,MBA:669,
VISpl,Posterolateral visual area,#08858C,192,MBA:425,8,133,140,MBA:669,
VISpm,posteromedial visual area,#08858C,199,MBA:533,8,133,140,MBA:669,
VISli,Laterointermediate area,#08858C,206,MBA:312782574,8,133,140,MBA:669,
VISpor,Postrhinal area,#08858C,213,MBA:312782628,8,133,140,MBA:669,
ACAd,"Anterior cingulate area, dorsal part",#40A666,226,MBA:39,64,166,102,MBA:31,
ACAv,"Anterior cingulate area, ventral part",#40A666,232,MBA:48,64,166,102,MBA:31,
PL,Prelimbic area,#2FA850,238,MBA:972,47,168,80,MBA:315,
ILA,Infralimbic area,#59B363,245,MBA:44,89,179,99,MBA:315,
ORBl,"Orbital area, lateral part",#248A5E,258,MBA:723,36,138,94,MBA:714,
ORBm,"Orbital area, medial part",#248A5E,264,MBA:731,36,138,94,MBA:714,
ORBvl,"Orbital area, ventrolateral part",#248A5E,272,MBA:746,36,138,94,MBA:714,
AId,"Agranular insular area, dorsal part",#219866,279,MBA:104,33,152,102,MBA:95,
AIp,"Agranular insular area, posterior part",#219866,285,MBA:111,33,152,102,MBA:95,
AIv,"Agranular insular area, ventral part",#219866,291,MBA:119,33,152,102,MBA:95,
RSPagl,"Retrosplenial area, lateral agranular part",#1AA698,298,MBA:894,26,166,152,MBA:254,
RSPd,"Retrosplenial area, dorsal part",#1AA698,325,MBA:879,26,166,152,MBA:254,
RSPv,"Retrosplenial area, ventral part",#1AA698,332,MBA:886,26,166,152,MBA:254,
VISa,Anterior area,#009FAC,346,MBA:312782546,0,159,172,MBA:22,
VISrl,Rostrolateral visual area,#009FAC,353,MBA:417,0,159,172,MBA:22,
TEa,Temporal association areas,#15B0B3,360,MBA:541,21,176,179,MBA:315,
PERI,Perirhinal area,#0E9684,367,MBA:922,14,150,132,MBA:315,
ECT,Ectorhinal area,#0D9F91,373,MBA:895,13,159,145,MBA:315,
MOB,Main olfactory bulb,#9AD2BD,380,MBA:507,154,210,189,MBA:698,
AOB,Accessory olfactory bulb,#9DF0D2,386,MBA:151,157,240,210,MBA:698,
AON,Anterior olfactory nucleus,#54BF94,390,MBA:159,84,191,148,MBA:698,
TT,Taenia tecta,#62D09F,398,MBA:589,98,208,159,MBA:698,
DP,Dorsal peduncular area,#A4DAA4,410,MBA:814,164,218,164,MBA:698,
PIR,Piriform area,#6ACBBA,416,MBA:961,106,203,186,MBA:698,
NLOT,Nucleus of the lateral olfactory tract,#95E4C8,421,MBA:619,149,228,200,MBA:698,
COAa,"Cortical amygdalar area, anterior part",#61E7B7,427,MBA:639,97,231,183,MBA:631,
COAp,"Cortical amygdalar area, posterior part",#61E7B7,431,MBA:647,97,231,183,MBA:631,
PAA,Piriform-amygdalar area,#59DAAB,444,MBA:788,89,218,171,MBA:698,
TR,Postpiriform transition area,#A8ECD3,449,MBA:566,168,236,211,MBA:698,
